"RK","PLAYER NAME",TEAM,"SOS SEASON","SOS PLAYOFFS","PROJ. FPTS","ECR VS. ADP"
"2","Ja'Marr Chase",CIN,"4 out of 5 stars","3 out of 5 stars","198.0","0"
"1","Tyreek Hill",MIA,"3 out of 5 stars","2 out of 5 stars","191.0","+2"
"5","Keenan Allen",LAC,"4 out of 5 stars","4 out of 5 stars","179.3","+14"
"3","Stefon Diggs",BUF,"3 out of 5 stars","3 out of 5 stars","176.0","+1"
"4","A.J. Brown",PHI,"4 out of 5 stars","3 out of 5 stars","168.0","+4"
"9","CeeDee Lamb",DAL,"3 out of 5 stars","4 out of 5 stars","165.0","-4"
"6","Amon-Ra St. Brown",DET,"3 out of 5 stars","3 out of 5 stars","162.0","+4"
"10","Puka Nacua",LAR,"2 out of 5 stars","3 out of 5 stars","161.7","+91"
"7","Cooper Kupp",LAR,"2 out of 5 stars","3 out of 5 stars","161.0","0"
"8","Davante Adams",LV,"3 out of 5 stars","4 out of 5 stars","151.0","-2"
"14","DK Metcalf",SEA,"3 out of 5 stars","4 out of 5 stars","147.4","+1"
"11","Brandon Aiyuk",SF,"2 out of 5 stars","4 out of 5 stars","141.0","+17"
"19","Nico Collins",HOU,"4 out of 5 stars","4 out of 5 stars","140.8","+39"
"20","Mike Evans",TB,"4 out of 5 stars","2 out of 5 stars","139.7","+12"
"12","Chris Olave",NO,"2 out of 5 stars","2 out of 5 stars","135.0","0"
"13","Jaylen Waddle",MIA,"3 out of 5 stars","2 out of 5 stars","135.0","-2"
"15","DJ Moore",CHI,"4 out of 5 stars","2 out of 5 stars","134.0","+5"
"22","Adam Thielen",CAR,"3 out of 5 stars","2 out of 5 stars","133.1","+28"
"16","DeVonta Smith",PHI,"4 out of 5 stars","3 out of 5 stars","133.0","-3"
"23","Amari Cooper",CLE,"3 out of 5 stars","4 out of 5 stars","132.0","-5"
"24","Chris Godwin",TB,"4 out of 5 stars","2 out of 5 stars","130.9","+1"
"26","Garrett Wilson",NYJ,"3 out of 5 stars","2 out of 5 stars","130.9","-17"
"27","Zay Flowers",BAL,"2 out of 5 stars","3 out of 5 stars","130.9","+20"
"17","Michael Pittman Jr.",IND,"3 out of 5 stars","3 out of 5 stars","130.0","+16"
"28","George Pickens",PIT,"3 out of 5 stars","3 out of 5 stars","129.8","+6"
"30","Jordan Addison",MIN,"3 out of 5 stars","3 out of 5 stars","128.7","+7"
"18","Justin Jefferson",MIN,"3 out of 5 stars","3 out of 5 stars","128.0","-17"
"31","Tee Higgins",CIN,"4 out of 5 stars","3 out of 5 stars","127.6","-17"
"21","Calvin Ridley",JAC,"3 out of 5 stars","3 out of 5 stars","124.0","-5"
"25","Christian Kirk",JAC,"3 out of 5 stars","3 out of 5 stars","119.0","+5"
"29","Deebo Samuel",SF,"2 out of 5 stars","4 out of 5 stars","118.0","-12"
"35","DeAndre Hopkins",TEN,"3 out of 5 stars","3 out of 5 stars","117.7","-14"
"36","Tyler Lockett",SEA,"3 out of 5 stars","4 out of 5 stars","117.7","-9"
"37","Christian Watson",GB,"3 out of 5 stars","3 out of 5 stars","115.5","-14"
"39","Diontae Johnson",PIT,"3 out of 5 stars","3 out of 5 stars","112.2","-8"
"32","Terry McLaurin",WAS,"2 out of 5 stars","3 out of 5 stars","110.0","-10"
"33","Drake London",ATL,"5 out of 5 stars","4 out of 5 stars","110.0","-7"
"34","Marquise Brown",ARI,"2 out of 5 stars","3 out of 5 stars","110.0","+2"
"41","Joshua Palmer",LAC,"4 out of 5 stars","4 out of 5 stars","110.0","+55"
"44","Tank Dell",HOU,"4 out of 5 stars","4 out of 5 stars","103.4","+34"
"38","Jakobi Meyers",LV,"3 out of 5 stars","4 out of 5 stars","103.0","+15"
"45","Jaxon Smith-Njigba",SEA,"3 out of 5 stars","4 out of 5 stars","102.3","-6"
"46","Romeo Doubs",GB,"3 out of 5 stars","3 out of 5 stars","101.2","+15"
"40","Gabe Davis",BUF,"3 out of 5 stars","3 out of 5 stars","101.0","+3"
"42","Courtland Sutton",DEN,"4 out of 5 stars","4 out of 5 stars","100.0","-2"
"48","Josh Downs",IND,"3 out of 5 stars","3 out of 5 stars","97.9","+42"
"49","Rashee Rice",KC,"3 out of 5 stars","3 out of 5 stars","96.8","+19"
"51","Elijah Moore",CLE,"3 out of 5 stars","4 out of 5 stars","96.8","0"
"53","Jayden Reed",GB,"3 out of 5 stars","3 out of 5 stars","96.8","+21"
"43","Jerry Jeudy",DEN,"4 out of 5 stars","4 out of 5 stars","96.0","-14"
"58","Marvin Mims Jr.",DEN,"4 out of 5 stars","4 out of 5 stars","92.4","+12"
"47","Michael Thomas",NO,"2 out of 5 stars","2 out of 5 stars","92.0","-5"
"61","Michael Wilson",ARI,"2 out of 5 stars","3 out of 5 stars","90.2","+54"
"62","Jameson Williams",DET,"3 out of 5 stars","3 out of 5 stars","89.1","-7"
"50","Tutu Atwell",LAR,"2 out of 5 stars","3 out of 5 stars","88.0","-"
"52","Zay Jones",JAC,"3 out of 5 stars","3 out of 5 stars","88.0","+8"
"54","Rashid Shaheed",NO,"2 out of 5 stars","2 out of 5 stars","86.0","+33"
"55","Kendrick Bourne",NE,"4 out of 5 stars","4 out of 5 stars","86.0","-"
"56","K.J. Osborn",MIN,"3 out of 5 stars","3 out of 5 stars","86.0","+8"
"64","Tyler Boyd",CIN,"4 out of 5 stars","3 out of 5 stars","85.8","-8"
"65","Quentin Johnston",LAC,"4 out of 5 stars","4 out of 5 stars","85.8","-16"
"66","Brandin Cooks",DAL,"3 out of 5 stars","4 out of 5 stars","84.7","-28"
"57","Josh Reynolds",DET,"3 out of 5 stars","3 out of 5 stars","84.0","-"
"67","Robert Woods",HOU,"4 out of 5 stars","4 out of 5 stars","83.6","+18"
"59","Jahan Dotson",WAS,"2 out of 5 stars","3 out of 5 stars","83.0","-24"
"60","Curtis Samuel",WAS,"2 out of 5 stars","3 out of 5 stars","82.0","+15"
"69","DJ Chark Jr.",CAR,"3 out of 5 stars","2 out of 5 stars","81.4","-4"
"70","Jonathan Mingo",CAR,"3 out of 5 stars","2 out of 5 stars","80.3","-8"
"71","Michael Gallup",DAL,"3 out of 5 stars","4 out of 5 stars","80.3","-8"
"63","Wan'Dale Robinson",NYG,"2 out of 5 stars","2 out of 5 stars","80.0","+35"
"68","Odell Beckham Jr.",BAL,"2 out of 5 stars","3 out of 5 stars","76.0","-27"
"73","Treylon Burks",TEN,"3 out of 5 stars","3 out of 5 stars","74.8","-27"
"77","Jalin Hyatt",NYG,"2 out of 5 stars","2 out of 5 stars","71.5","-20"
"72","Darius Slayton",NYG,"2 out of 5 stars","2 out of 5 stars","71.0","+10"
"79","Allen Lazard",NYJ,"3 out of 5 stars","2 out of 5 stars","70.4","-27"
"74","Kadarius Toney",KC,"3 out of 5 stars","3 out of 5 stars","66.0","-29"
"75","Skyy Moore",KC,"3 out of 5 stars","3 out of 5 stars","66.0","-27"
"85","Donovan Peoples-Jones",CLE,"3 out of 5 stars","4 out of 5 stars","66.0","-16"
"87","Demario Douglas",NE,"4 out of 5 stars","4 out of 5 stars","66.0","-"
"76","Darnell Mooney",CHI,"4 out of 5 stars","2 out of 5 stars","65.0","-17"
"78","DeVante Parker",NE,"4 out of 5 stars","4 out of 5 stars","64.0","+1"
"80","Rondale Moore",ARI,"2 out of 5 stars","3 out of 5 stars","63.0","-14"
"81","JuJu Smith-Schuster",NE,"4 out of 5 stars","4 out of 5 stars","62.0","-37"
"82","Isaiah Hodgins",NYG,"2 out of 5 stars","2 out of 5 stars","62.0","-6"
"83","Marquez Valdes-Scantling",KC,"3 out of 5 stars","3 out of 5 stars","61.0","-16"
"84","Rashod Bateman",BAL,"2 out of 5 stars","3 out of 5 stars","61.0","-30"
"86","Alec Pierce",IND,"3 out of 5 stars","3 out of 5 stars","60.0","-5"
"90","Allen Robinson II",PIT,"3 out of 5 stars","3 out of 5 stars","59.4","+19"
"88","Kalif Raymond",DET,"3 out of 5 stars","3 out of 5 stars","58.0","-"
"89","Van Jefferson",ATL,"5 out of 5 stars","4 out of 5 stars","58.0","-12"
"93","Calvin Austin III",PIT,"3 out of 5 stars","3 out of 5 stars","57.2","-4"
"91","Hunter Renfrow",LV,"3 out of 5 stars","4 out of 5 stars","54.0","-20"
"97","Trey Palmer",TB,"4 out of 5 stars","2 out of 5 stars","53.9","-6"
"98","Terrace Marshall Jr.",CAR,"3 out of 5 stars","2 out of 5 stars","53.9","+24"
"92","Nelson Agholor",BAL,"2 out of 5 stars","3 out of 5 stars","53.0","-"
"101","Nick Westbrook-Ikhine",TEN,"3 out of 5 stars","3 out of 5 stars","52.8","-"
"102","John Metchie III",HOU,"4 out of 5 stars","4 out of 5 stars","51.7","-19"
"94","Parris Campbell",NYG,"2 out of 5 stars","2 out of 5 stars","51.0","-22"
"95","Braxton Berrios",MIA,"3 out of 5 stars","2 out of 5 stars","51.0","-"
"103","Justyn Ross",KC,"3 out of 5 stars","3 out of 5 stars","50.6","-30"
"96","Mack Hollins",ATL,"5 out of 5 stars","4 out of 5 stars","50.0","-"
"99","Justin Watson",KC,"3 out of 5 stars","3 out of 5 stars","49.0","-4"
"100","Deonte Harty",BUF,"3 out of 5 stars","3 out of 5 stars","49.0","-"
"105","Cedric Tillman",CLE,"3 out of 5 stars","4 out of 5 stars","48.4","-"
"104","Mecole Hardman Jr.",KC,"3 out of 5 stars","3 out of 5 stars","46.0","-20"
"108","Jake Bobo",SEA,"3 out of 5 stars","4 out of 5 stars","45.1","-22"
"109","Kayshon Boutte",NE,"4 out of 5 stars","4 out of 5 stars","44.0","-"
"106","Chase Claypool",MIA,"3 out of 5 stars","2 out of 5 stars","42.0","-26"
"107","Richie James Jr.",KC,"3 out of 5 stars","3 out of 5 stars","42.0","-15"
"111","Laviska Shenault Jr.",CAR,"3 out of 5 stars","2 out of 5 stars","40.7","-"
"112","Randall Cobb",NYJ,"3 out of 5 stars","2 out of 5 stars","39.6","-"
"110","Khalil Shakir",BUF,"3 out of 5 stars","3 out of 5 stars","38.0","+6"
"113","Brandon Johnson",DEN,"4 out of 5 stars","4 out of 5 stars","37.4","-"
"114","Marvin Jones Jr.",FA,"-","-","37.4","-"
"115","Trenton Irwin",CIN,"4 out of 5 stars","3 out of 5 stars","35.2","-12"
"116","Greg Dortch",ARI,"2 out of 5 stars","3 out of 5 stars","32.0","-"
"121","Tyler Scott",CHI,"4 out of 5 stars","2 out of 5 stars","31.9","-"
"122","KaVontae Turpin",DAL,"3 out of 5 stars","4 out of 5 stars","30.8","-18"
"123","David Bell",CLE,"3 out of 5 stars","4 out of 5 stars","30.8","-"
"124","Noah Brown",HOU,"4 out of 5 stars","4 out of 5 stars","30.8","-"
"125","Jalen Tolbert",DAL,"3 out of 5 stars","4 out of 5 stars","30.8","-11"
"117","Sterling Shepard",NYG,"2 out of 5 stars","2 out of 5 stars","30.0","-"
"118","Trent Sherfield",BUF,"3 out of 5 stars","3 out of 5 stars","30.0","+10"
"119","Brandon Powell",MIN,"3 out of 5 stars","3 out of 5 stars","30.0","-"
"120","Jauan Jennings",SF,"2 out of 5 stars","4 out of 5 stars","30.0","-"
"127","Chris Moore",TEN,"3 out of 5 stars","3 out of 5 stars","29.7","-"
"133","Deven Thompkins",TB,"4 out of 5 stars","2 out of 5 stars","27.5","-"
"126","Quez Watkins",PHI,"4 out of 5 stars","3 out of 5 stars","27.0","-"
"128","Devin Duvernay",BAL,"2 out of 5 stars","3 out of 5 stars","27.0","-18"
"134","Marquise Goodwin",CLE,"3 out of 5 stars","4 out of 5 stars","26.4","-26"
"129","Cedrick Wilson Jr.",MIA,"3 out of 5 stars","2 out of 5 stars","26.0","-"
"130","Isaiah McKenzie",IND,"3 out of 5 stars","3 out of 5 stars","26.0","-"
"131","Dyami Brown",WAS,"2 out of 5 stars","3 out of 5 stars","25.0","-"
"132","Tyquan Thornton",NE,"4 out of 5 stars","4 out of 5 stars","25.0","-12"
"136","Dontayvion Wicks",GB,"3 out of 5 stars","3 out of 5 stars","22.0","-"
"135","DeAndre Carter",LV,"3 out of 5 stars","4 out of 5 stars","20.0","-"
"137","Julio Jones",PHI,"4 out of 5 stars","3 out of 5 stars","19.0","-37"
"139","Derius Davis",LAC,"4 out of 5 stars","4 out of 5 stars","18.7","-"
"140","Xavier Hutchinson",HOU,"4 out of 5 stars","4 out of 5 stars","18.7","-"
"141","Tre Tucker",LV,"3 out of 5 stars","4 out of 5 stars","18.7","-"
"142","Andrei Iosivas",CIN,"4 out of 5 stars","3 out of 5 stars","18.7","-25"
"138","Olamide Zaccheaus",PHI,"4 out of 5 stars","3 out of 5 stars","18.0","-26"
"143","Ray-Ray McCloud III",SF,"2 out of 5 stars","4 out of 5 stars","16.0","-16"
"144","River Cracraft",MIA,"3 out of 5 stars","2 out of 5 stars","16.0","-"
"146","Samori Toure",GB,"3 out of 5 stars","3 out of 5 stars","15.4","-"
"145","Demarcus Robinson",LAR,"2 out of 5 stars","3 out of 5 stars","15.0","-"
"147","Tylan Wallace",BAL,"2 out of 5 stars","3 out of 5 stars","14.3","-"
"150","Jalen Nailor",MIN,"3 out of 5 stars","3 out of 5 stars","13.2","-"
"152","Parker Washington",JAC,"3 out of 5 stars","3 out of 5 stars","13.2","-"
"154","Charlie Jones",CIN,"4 out of 5 stars","3 out of 5 stars","13.2","-47"
"155","Kyle Philips",TEN,"3 out of 5 stars","3 out of 5 stars","13.2","-"
"156","Erik Ezukanma",MIA,"3 out of 5 stars","2 out of 5 stars","13.2","-"
"148","Jamal Agnew",JAC,"3 out of 5 stars","3 out of 5 stars","13.0","-"
"159","Ronnie Bell",SF,"2 out of 5 stars","4 out of 5 stars","12.1","-60"
"149","Ben Skowronek",LAR,"2 out of 5 stars","3 out of 5 stars","12.0","-"
"151","Byron Pringle",WAS,"2 out of 5 stars","3 out of 5 stars","12.0","-"
"153","Robbie Chosen",MIA,"3 out of 5 stars","2 out of 5 stars","12.0","-"
"157","Lil'Jordan Humphrey",DEN,"4 out of 5 stars","4 out of 5 stars","12.0","-"
"158","Zach Pascal",ARI,"2 out of 5 stars","3 out of 5 stars","12.0","-"
"162","Xavier Gipson",NYJ,"3 out of 5 stars","2 out of 5 stars","11.0","-"
"163","Montrell Washington",KC,"3 out of 5 stars","3 out of 5 stars","11.0","-"
"164","Marquez Callaway",FA,"-","-","11.0","-"
"166","Justin Shorter",BUF,"3 out of 5 stars","3 out of 5 stars","11.0","-"
"167","Malik Heath",GB,"3 out of 5 stars","3 out of 5 stars","11.0","-"
"168","Keith Kirkwood",NO,"2 out of 5 stars","2 out of 5 stars","11.0","-"
"160","Equanimeous St. Brown",CHI,"4 out of 5 stars","2 out of 5 stars","10.0","-58"
"161","KhaDarel Hodge",ATL,"5 out of 5 stars","4 out of 5 stars","10.0","-"
"165","Jamison Crowder",WAS,"2 out of 5 stars","3 out of 5 stars","10.0","-"
"169","A.T. Perry",NO,"2 out of 5 stars","2 out of 5 stars","9.9","-"
"170","Jason Brownlee",NYJ,"3 out of 5 stars","2 out of 5 stars","9.9","-57"
"171","Lawrence Cager",NYG,"2 out of 5 stars","2 out of 5 stars","9.9","-"
"172","Jalen Guyton",LAC,"4 out of 5 stars","4 out of 5 stars","8.8","-"
"173","Velus Jones Jr.",CHI,"4 out of 5 stars","2 out of 5 stars","8.8","-"
"174","Denzel Mims",PIT,"3 out of 5 stars","3 out of 5 stars","8.8","-"
"175","KJ Hamler",IND,"3 out of 5 stars","3 out of 5 stars","8.8","-"
"176","Jarvis Landry",FA,"-","-","7.7","-"
"177","Ihmir Smith-Marsette",CAR,"3 out of 5 stars","2 out of 5 stars","7.7","-"
"180","Danny Gray",SF,"2 out of 5 stars","4 out of 5 stars","6.6","-"
"181","Tim Jones",JAC,"3 out of 5 stars","3 out of 5 stars","6.6","-"
"178","Scott Miller",ATL,"5 out of 5 stars","4 out of 5 stars","6.0","-"
"179","Dax Milne",WAS,"2 out of 5 stars","3 out of 5 stars","6.0","-"
"182","Dee Eskridge",SEA,"3 out of 5 stars","4 out of 5 stars","5.5","-"
"184","Dareke Young",SEA,"3 out of 5 stars","4 out of 5 stars","5.5","-"
"185","Miles Boykin",PIT,"3 out of 5 stars","3 out of 5 stars","5.5","-"
"188","Rakim Jarrett",TB,"4 out of 5 stars","2 out of 5 stars","5.5","-"
"183","Phillip Dorsett II",DEN,"4 out of 5 stars","4 out of 5 stars","5.0","-"
"186","Trent Taylor",CHI,"4 out of 5 stars","2 out of 5 stars","5.0","-"
"187","Gunner Olszewski",NYG,"2 out of 5 stars","2 out of 5 stars","5.0","-64"
"190","Britain Covey",PHI,"4 out of 5 stars","3 out of 5 stars","4.4","-"
"191","Dontay Demus Jr.",FA,"-","-","4.4","-"
"192","Amari Rodgers",FA,"-","-","4.4","-"
"193","Joseph Ngata",PHI,"4 out of 5 stars","3 out of 5 stars","4.4","-96"
"194","Shi Smith",TEN,"3 out of 5 stars","3 out of 5 stars","4.4","-"
"195","Mike Strachan",CAR,"3 out of 5 stars","2 out of 5 stars","4.4","-"
"196","Cam Sims",FA,"-","-","4.4","-"
"197","Dez Fitzpatrick",PIT,"3 out of 5 stars","3 out of 5 stars","4.4","-"
"200","Kendric Pryor",CIN,"4 out of 5 stars","3 out of 5 stars","4.4","-"
"201","Steven Sims Jr.",HOU,"4 out of 5 stars","4 out of 5 stars","4.4","-"
"202","Dezmon Patmon",FA,"-","-","4.4","-"
"203","Tyrie Cleveland",IND,"3 out of 5 stars","3 out of 5 stars","4.4","-"
"204","James Proche II",FA,"-","-","4.4","-"
"205","Kendall Hinton",FA,"-","-","4.4","-"
"206","Anthony Schwartz",FA,"-","-","4.4","-"
"207","Bryan Edwards",FA,"-","-","4.4","-"
"208","Blake Proehl",FA,"-","-","4.4","-"
"209","Dennis Houston",FA,"-","-","4.4","-"
"210","David Sills V",DEN,"4 out of 5 stars","4 out of 5 stars","4.4","-"
"211","Juwann Winfree",IND,"3 out of 5 stars","3 out of 5 stars","4.4","-"
"212","Breshad Perriman",FA,"-","-","4.4","-"
"213","Matthew Slater",NE,"4 out of 5 stars","4 out of 5 stars","4.4","-94"
"214","Marcus Kemp",FA,"-","-","4.4","-"
"215","Malik Turner",FA,"-","-","4.4","-"
"216","DJ Turner",LV,"3 out of 5 stars","4 out of 5 stars","4.4","-"
"189","Willie Snead IV",SF,"2 out of 5 stars","4 out of 5 stars","4.0","-"
"198","Jalen Reagor",NE,"4 out of 5 stars","4 out of 5 stars","4.0","-"
"199","Tre'Quan Smith",DEN,"4 out of 5 stars","4 out of 5 stars","4.0","-"