PLAYER NAME,TEAM,SOS SEASON,SOS PLAYOFFS,PROJ. FPTS,ECR VS. ADP
Darius Slayton,NYG,2 out of 5 stars,2 out of 5 stars,71,+10
Allen Lazard,NYJ,3 out of 5 stars,2 out of 5 stars,70.4,-27
Kadarius Toney,KC,3 out of 5 stars,3 out of 5 stars,66,-29
Skyy Moore,KC,3 out of 5 stars,3 out of 5 stars,66,-27
Donovan Peoples-Jones,CLE,3 out of 5 stars,4 out of 5 stars,66,-16
Demario Douglas,NE,4 out of 5 stars,4 out of 5 stars,66,-
Darnell Mooney,CHI,4 out of 5 stars,2 out of 5 stars,65,-17
DeVante Parker,NE,4 out of 5 stars,4 out of 5 stars,64,+1
Rondale Moore,ARI,2 out of 5 stars,3 out of 5 stars,63,-14
JuJu Smith-Schuster,NE,4 out of 5 stars,4 out of 5 stars,62,-37
Isaiah Hodgins,NYG,2 out of 5 stars,2 out of 5 stars,62,-6
Marquez Valdes-Scantling,KC,3 out of 5 stars,3 out of 5 stars,61,-16
Rashod Bateman,BAL,2 out of 5 stars,3 out of 5 stars,61,-30
Alec Pierce,IND,3 out of 5 stars,3 out of 5 stars,60,-5
Allen Robinson II,PIT,3 out of 5 stars,3 out of 5 stars,59.4,+19
Kalif Raymond,DET,3 out of 5 stars,3 out of 5 stars,58,-
Van Jefferson,ATL,5 out of 5 stars,4 out of 5 stars,58,-12
Calvin Austin III,PIT,3 out of 5 stars,3 out of 5 stars,57.2,-4
Hunter Renfrow,LV,3 out of 5 stars,4 out of 5 stars,54,-20
Trey Palmer,TB,4 out of 5 stars,2 out of 5 stars,53.9,-6
Terrace Marshall Jr.,CAR,3 out of 5 stars,2 out of 5 stars,53.9,+24
Nelson Agholor,BAL,2 out of 5 stars,3 out of 5 stars,53,-
Nick Westbrook-Ikhine,TEN,3 out of 5 stars,3 out of 5 stars,52.8,-
John Metchie III,HOU,4 out of 5 stars,4 out of 5 stars,51.7,-19
Parris Campbell,NYG,2 out of 5 stars,2 out of 5 stars,51,-22
Braxton Berrios,MIA,3 out of 5 stars,2 out of 5 stars,51,-
Justyn Ross,KC,3 out of 5 stars,3 out of 5 stars,50.6,-30
Mack Hollins,ATL,5 out of 5 stars,4 out of 5 stars,50,-
Justin Watson,KC,3 out of 5 stars,3 out of 5 stars,49,-4
Deonte Harty,BUF,3 out of 5 stars,3 out of 5 stars,49,-
Cedric Tillman,CLE,3 out of 5 stars,4 out of 5 stars,48.4,-
Mecole Hardman Jr.,KC,3 out of 5 stars,3 out of 5 stars,46,-20
Jake Bobo,SEA,3 out of 5 stars,4 out of 5 stars,45.1,-22
Kayshon Boutte,NE,4 out of 5 stars,4 out of 5 stars,44,-
Chase Claypool,MIA,3 out of 5 stars,2 out of 5 stars,42,-26
Richie James Jr.,KC,3 out of 5 stars,3 out of 5 stars,42,-15
Laviska Shenault Jr.,CAR,3 out of 5 stars,2 out of 5 stars,40.7,-
Randall Cobb,NYJ,3 out of 5 stars,2 out of 5 stars,39.6,-
Khalil Shakir,BUF,3 out of 5 stars,3 out of 5 stars,38,+6
Brandon Johnson,DEN,4 out of 5 stars,4 out of 5 stars,37.4,-
Marvin Jones Jr.,FA,-,-,37.4,-
Trenton Irwin,CIN,4 out of 5 stars,3 out of 5 stars,35.2,-12
Greg Dortch,ARI,2 out of 5 stars,3 out of 5 stars,32,-
Tyler Scott,CHI,4 out of 5 stars,2 out of 5 stars,31.9,-
KaVontae Turpin,DAL,3 out of 5 stars,4 out of 5 stars,30.8,-18
David Bell,CLE,3 out of 5 stars,4 out of 5 stars,30.8,-
Noah Brown,HOU,4 out of 5 stars,4 out of 5 stars,30.8,-
Jalen Tolbert,DAL,3 out of 5 stars,4 out of 5 stars,30.8,-11
Sterling Shepard,NYG,2 out of 5 stars,2 out of 5 stars,30,-
Trent Sherfield,BUF,3 out of 5 stars,3 out of 5 stars,30,+10
Brandon Powell,MIN,3 out of 5 stars,3 out of 5 stars,30,-
Jauan Jennings,SF,2 out of 5 stars,4 out of 5 stars,30,-
Chris Moore,TEN,3 out of 5 stars,3 out of 5 stars,29.7,-
Deven Thompkins,TB,4 out of 5 stars,2 out of 5 stars,27.5,-
Quez Watkins,PHI,4 out of 5 stars,3 out of 5 stars,27,-
Devin Duvernay,BAL,2 out of 5 stars,3 out of 5 stars,27,-18
Marquise Goodwin,CLE,3 out of 5 stars,4 out of 5 stars,26.4,-26
Cedrick Wilson Jr.,MIA,3 out of 5 stars,2 out of 5 stars,26,-
Isaiah McKenzie,IND,3 out of 5 stars,3 out of 5 stars,26,-
Dyami Brown,WAS,2 out of 5 stars,3 out of 5 stars,25,-
Tyquan Thornton,NE,4 out of 5 stars,4 out of 5 stars,25,-12
Dontayvion Wicks,GB,3 out of 5 stars,3 out of 5 stars,22,-
DeAndre Carter,LV,3 out of 5 stars,4 out of 5 stars,20,-
Julio Jones,PHI,4 out of 5 stars,3 out of 5 stars,19,-37
Derius Davis,LAC,4 out of 5 stars,4 out of 5 stars,18.7,-
Xavier Hutchinson,HOU,4 out of 5 stars,4 out of 5 stars,18.7,-
Tre Tucker,LV,3 out of 5 stars,4 out of 5 stars,18.7,-
Andrei Iosivas,CIN,4 out of 5 stars,3 out of 5 stars,18.7,-25
Olamide Zaccheaus,PHI,4 out of 5 stars,3 out of 5 stars,18,-26
Ray-Ray McCloud III,SF,2 out of 5 stars,4 out of 5 stars,16,-16
River Cracraft,MIA,3 out of 5 stars,2 out of 5 stars,16,-
Samori Toure,GB,3 out of 5 stars,3 out of 5 stars,15.4,-
Demarcus Robinson,LAR,2 out of 5 stars,3 out of 5 stars,15,-
Tylan Wallace,BAL,2 out of 5 stars,3 out of 5 stars,14.3,-
Jalen Nailor,MIN,3 out of 5 stars,3 out of 5 stars,13.2,-
Parker Washington,JAC,3 out of 5 stars,3 out of 5 stars,13.2,-
Charlie Jones,CIN,4 out of 5 stars,3 out of 5 stars,13.2,-47
Kyle Philips,TEN,3 out of 5 stars,3 out of 5 stars,13.2,-
Erik Ezukanma,MIA,3 out of 5 stars,2 out of 5 stars,13.2,-
Jamal Agnew,JAC,3 out of 5 stars,3 out of 5 stars,13,-
Ronnie Bell,SF,2 out of 5 stars,4 out of 5 stars,12.1,-60
Ben Skowronek,LAR,2 out of 5 stars,3 out of 5 stars,12,-
Byron Pringle,WAS,2 out of 5 stars,3 out of 5 stars,12,-
Robbie Chosen,MIA,3 out of 5 stars,2 out of 5 stars,12,-
Lil'Jordan Humphrey,DEN,4 out of 5 stars,4 out of 5 stars,12,-
Zach Pascal,ARI,2 out of 5 stars,3 out of 5 stars,12,-
Xavier Gipson,NYJ,3 out of 5 stars,2 out of 5 stars,11,-
Montrell Washington,KC,3 out of 5 stars,3 out of 5 stars,11,-
Marquez Callaway,FA,-,-,11,-
Justin Shorter,BUF,3 out of 5 stars,3 out of 5 stars,11,-
Malik Heath,GB,3 out of 5 stars,3 out of 5 stars,11,-
Keith Kirkwood,NO,2 out of 5 stars,2 out of 5 stars,11,-
Equanimeous St. Brown,CHI,4 out of 5 stars,2 out of 5 stars,10,-58
KhaDarel Hodge,ATL,5 out of 5 stars,4 out of 5 stars,10,-
Jamison Crowder,WAS,2 out of 5 stars,3 out of 5 stars,10,-
A.T. Perry,NO,2 out of 5 stars,2 out of 5 stars,9.9,-
Jason Brownlee,NYJ,3 out of 5 stars,2 out of 5 stars,9.9,-57
Lawrence Cager,NYG,2 out of 5 stars,2 out of 5 stars,9.9,-
Jalen Guyton,LAC,4 out of 5 stars,4 out of 5 stars,8.8,-
Velus Jones Jr.,CHI,4 out of 5 stars,2 out of 5 stars,8.8,-
Denzel Mims,PIT,3 out of 5 stars,3 out of 5 stars,8.8,-
KJ Hamler,IND,3 out of 5 stars,3 out of 5 stars,8.8,-
Jarvis Landry,FA,-,-,7.7,-
Ihmir Smith-Marsette,CAR,3 out of 5 stars,2 out of 5 stars,7.7,-
Danny Gray,SF,2 out of 5 stars,4 out of 5 stars,6.6,-
Tim Jones,JAC,3 out of 5 stars,3 out of 5 stars,6.6,-
Scott Miller,ATL,5 out of 5 stars,4 out of 5 stars,6,-
Dax Milne,WAS,2 out of 5 stars,3 out of 5 stars,6,-
Dee Eskridge,SEA,3 out of 5 stars,4 out of 5 stars,5.5,-
Dareke Young,SEA,3 out of 5 stars,4 out of 5 stars,5.5,-
Miles Boykin,PIT,3 out of 5 stars,3 out of 5 stars,5.5,-
Rakim Jarrett,TB,4 out of 5 stars,2 out of 5 stars,5.5,-
Phillip Dorsett II,DEN,4 out of 5 stars,4 out of 5 stars,5,-
Trent Taylor,CHI,4 out of 5 stars,2 out of 5 stars,5,-
Gunner Olszewski,NYG,2 out of 5 stars,2 out of 5 stars,5,-64
Britain Covey,PHI,4 out of 5 stars,3 out of 5 stars,4.4,-
Dontay Demus Jr.,FA,-,-,4.4,-
Amari Rodgers,FA,-,-,4.4,-
Joseph Ngata,PHI,4 out of 5 stars,3 out of 5 stars,4.4,-96
Shi Smith,TEN,3 out of 5 stars,3 out of 5 stars,4.4,-
Mike Strachan,CAR,3 out of 5 stars,2 out of 5 stars,4.4,-
Cam Sims,FA,-,-,4.4,-
Dez Fitzpatrick,PIT,3 out of 5 stars,3 out of 5 stars,4.4,-
Kendric Pryor,CIN,4 out of 5 stars,3 out of 5 stars,4.4,-
Steven Sims Jr.,HOU,4 out of 5 stars,4 out of 5 stars,4.4,-
Dezmon Patmon,FA,-,-,4.4,-
Tyrie Cleveland,IND,3 out of 5 stars,3 out of 5 stars,4.4,-
James Proche II,FA,-,-,4.4,-
Kendall Hinton,FA,-,-,4.4,-
Anthony Schwartz,FA,-,-,4.4,-
Bryan Edwards,FA,-,-,4.4,-
Blake Proehl,FA,-,-,4.4,-
Dennis Houston,FA,-,-,4.4,-
David Sills V,DEN,4 out of 5 stars,4 out of 5 stars,4.4,-
Juwann Winfree,IND,3 out of 5 stars,3 out of 5 stars,4.4,-
Breshad Perriman,FA,-,-,4.4,-
Matthew Slater,NE,4 out of 5 stars,4 out of 5 stars,4.4,-94
Marcus Kemp,FA,-,-,4.4,-
Malik Turner,FA,-,-,4.4,-
DJ Turner,LV,3 out of 5 stars,4 out of 5 stars,4.4,-
Willie Snead IV,SF,2 out of 5 stars,4 out of 5 stars,4,-
Jalen Reagor,NE,4 out of 5 stars,4 out of 5 stars,4,-
Tre'Quan Smith,DEN,4 out of 5 stars,4 out of 5 stars,4,-
Travis Kelce,KC,4 out of 5 stars,4 out of 5 stars,167,0
Mark Andrews,BAL,4 out of 5 stars,3 out of 5 stars,120,0
T.J. Hockenson,MIN,3 out of 5 stars,3 out of 5 stars,118,0
Sam LaPorta,DET,3 out of 5 stars,3 out of 5 stars,114.4,+14
Dallas Goedert,PHI,3 out of 5 stars,3 out of 5 stars,100,+2
Darren Waller,NYG,5 out of 5 stars,5 out of 5 stars,95,-1
Evan Engram,JAC,2 out of 5 stars,2 out of 5 stars,92,+1
George Kittle,SF,3 out of 5 stars,3 out of 5 stars,89,-4
Kyle Pitts,ATL,2 out of 5 stars,3 out of 5 stars,88,-3
Jake Ferguson,DAL,5 out of 5 stars,3 out of 5 stars,85.8,+14
Cole Kmet,CHI,3 out of 5 stars,2 out of 5 stars,83,+3
Dalton Kincaid,BUF,3 out of 5 stars,4 out of 5 stars,82.5,-1
Logan Thomas,WAS,4 out of 5 stars,3 out of 5 stars,82,-
Dalton Schultz,HOU,2 out of 5 stars,3 out of 5 stars,81.4,-3
Luke Musgrave,GB,3 out of 5 stars,2 out of 5 stars,80.3,+10
David Njoku,CLE,3 out of 5 stars,4 out of 5 stars,79.2,-7
Jonnu Smith,ATL,2 out of 5 stars,3 out of 5 stars,72,+49
Gerald Everett,LAC,2 out of 5 stars,2 out of 5 stars,71.5,-3
Michael Mayer,LV,2 out of 5 stars,2 out of 5 stars,71.5,+6
Cade Otton,TB,3 out of 5 stars,3 out of 5 stars,70.4,+9
Tyler Higbee,LAR,3 out of 5 stars,4 out of 5 stars,69,-4
Hunter Henry,NE,3 out of 5 stars,2 out of 5 stars,69,+11
Pat Freiermuth,PIT,3 out of 5 stars,3 out of 5 stars,68.2,-14
Hayden Hurst,CAR,3 out of 5 stars,3 out of 5 stars,68.2,+2
Chigoziem Okonkwo,TEN,3 out of 5 stars,4 out of 5 stars,68.2,-11
Tyler Conklin,NYJ,4 out of 5 stars,4 out of 5 stars,68.2,-4
Taysom Hill,NO,3 out of 5 stars,3 out of 5 stars,64,0
Noah Fant,SEA,3 out of 5 stars,4 out of 5 stars,63.8,+1
Trey McBride,ARI,4 out of 5 stars,4 out of 5 stars,62,+10
Zach Ertz,ARI,4 out of 5 stars,4 out of 5 stars,61,-8
Juwan Johnson,NO,3 out of 5 stars,3 out of 5 stars,57,-16
Dawson Knox,BUF,3 out of 5 stars,4 out of 5 stars,55,-12
Mike Gesicki,NE,3 out of 5 stars,2 out of 5 stars,50,-10
Irv Smith Jr.,CIN,2 out of 5 stars,2 out of 5 stars,45.1,-6
Donald Parham Jr.,LAC,2 out of 5 stars,2 out of 5 stars,45.1,-
Kylen Granson,IND,3 out of 5 stars,2 out of 5 stars,42,-
Adam Trautman,DEN,3 out of 5 stars,3 out of 5 stars,35,-
Noah Gray,KC,4 out of 5 stars,4 out of 5 stars,34,+2
Durham Smythe,MIA,3 out of 5 stars,2 out of 5 stars,33,+16
Colby Parkinson,SEA,3 out of 5 stars,4 out of 5 stars,33,-
Isaiah Likely,BAL,4 out of 5 stars,3 out of 5 stars,31,-7
Robert Tonyan,CHI,3 out of 5 stars,2 out of 5 stars,31,+21
Will Dissly,SEA,3 out of 5 stars,4 out of 5 stars,30.8,-
Austin Hooper,LV,2 out of 5 stars,2 out of 5 stars,30,-
Jeremy Ruckert,NYJ,4 out of 5 stars,4 out of 5 stars,29.7,-
Greg Dulcich,DEN,3 out of 5 stars,3 out of 5 stars,29,-25
Cole Turner,WAS,4 out of 5 stars,3 out of 5 stars,28.6,-
Tucker Kraft,GB,3 out of 5 stars,2 out of 5 stars,28.6,0
Jelani Woods,IND,3 out of 5 stars,2 out of 5 stars,28,+6
Foster Moreau,NO,3 out of 5 stars,3 out of 5 stars,28,-
Darnell Washington,PIT,3 out of 5 stars,3 out of 5 stars,27.5,-17
Luke Schoonmaker,DAL,5 out of 5 stars,3 out of 5 stars,27.5,-15
Daniel Bellinger,NYG,5 out of 5 stars,5 out of 5 stars,27,-1
Jordan Akins,CLE,3 out of 5 stars,4 out of 5 stars,26.4,-
Tommy Tremble,CAR,3 out of 5 stars,3 out of 5 stars,26.4,-
Josh Oliver,MIN,3 out of 5 stars,3 out of 5 stars,26,+8
Brenton Strange,JAC,2 out of 5 stars,2 out of 5 stars,25.3,-
Harrison Bryant,CLE,3 out of 5 stars,4 out of 5 stars,25.3,-
Julian Hill,MIA,3 out of 5 stars,2 out of 5 stars,25.3,-
Jimmy Graham,NO,3 out of 5 stars,3 out of 5 stars,24,-23
Mo Alie-Cox,IND,3 out of 5 stars,2 out of 5 stars,24,-
C.J. Uzomah,NYJ,4 out of 5 stars,4 out of 5 stars,23.1,-12
Brevin Jordan,HOU,2 out of 5 stars,3 out of 5 stars,23.1,-
Connor Heyward,PIT,3 out of 5 stars,3 out of 5 stars,22,-20
Josiah Deguara,GB,3 out of 5 stars,2 out of 5 stars,20.9,-
Peyton Hendershot,DAL,5 out of 5 stars,3 out of 5 stars,20.9,-7
John Bates,WAS,4 out of 5 stars,3 out of 5 stars,20,-
Ian Thomas,CAR,3 out of 5 stars,3 out of 5 stars,19.8,-
Giovanni Ricci,CAR,3 out of 5 stars,3 out of 5 stars,19.8,-
Quintin Morris,BUF,3 out of 5 stars,4 out of 5 stars,18.7,-
Teagan Quitoriano,HOU,2 out of 5 stars,3 out of 5 stars,18.7,-
Josh Whyle,TEN,3 out of 5 stars,4 out of 5 stars,18.7,-
Pharaoh Brown,NE,3 out of 5 stars,2 out of 5 stars,18,-
Brock Wright,DET,3 out of 5 stars,3 out of 5 stars,18,-4
Jack Stoll,PHI,3 out of 5 stars,3 out of 5 stars,18,-8
Will Mallory,IND,3 out of 5 stars,2 out of 5 stars,17.6,-
Payne Durham,TB,3 out of 5 stars,3 out of 5 stars,17.6,-
Trevon Wesco,TEN,3 out of 5 stars,4 out of 5 stars,17.6,-
Brycen Hopkins,LAR,3 out of 5 stars,4 out of 5 stars,17,-
Ko Kieft,TB,3 out of 5 stars,3 out of 5 stars,16.5,-
Nate Adkins,DEN,3 out of 5 stars,3 out of 5 stars,16.5,-
Hunter Long,LAR,3 out of 5 stars,4 out of 5 stars,16.5,-
Grant Calcaterra,PHI,3 out of 5 stars,3 out of 5 stars,16.5,-
Albert Okwuegbunam,PHI,3 out of 5 stars,3 out of 5 stars,16,-23
Tre' McKitty,LAC,2 out of 5 stars,2 out of 5 stars,15.4,-
Elijah Higgins,ARI,4 out of 5 stars,4 out of 5 stars,15.4,-
MyCole Pruitt,ATL,2 out of 5 stars,3 out of 5 stars,15,-
Andrew Ogletree,IND,3 out of 5 stars,2 out of 5 stars,14.3,-
David Wells,TB,3 out of 5 stars,3 out of 5 stars,14.3,-
Jesper Horsted,LV,2 out of 5 stars,2 out of 5 stars,14.3,-
Tanner Hudson,CIN,2 out of 5 stars,2 out of 5 stars,14.3,-
Marcedes Lewis,CHI,3 out of 5 stars,2 out of 5 stars,14,-
Jody Fortson,KC,4 out of 5 stars,4 out of 5 stars,14,-
James Mitchell,DET,3 out of 5 stars,3 out of 5 stars,13.2,-
Tyler Kroft,MIA,3 out of 5 stars,2 out of 5 stars,13.2,-
Drew Sample,CIN,2 out of 5 stars,2 out of 5 stars,13.2,-29
Charlie Kolar,BAL,4 out of 5 stars,3 out of 5 stars,13.2,-
Davis Allen,LAR,3 out of 5 stars,4 out of 5 stars,13.2,-
Johnny Mundt,MIN,3 out of 5 stars,3 out of 5 stars,13,-
Shane Zylstra,DET,3 out of 5 stars,3 out of 5 stars,12.1,-
Andrew Beck,HOU,2 out of 5 stars,3 out of 5 stars,12.1,-
Armani Rogers,WAS,4 out of 5 stars,3 out of 5 stars,12.1,-56
Ross Dwelley,SF,3 out of 5 stars,3 out of 5 stars,12,-
Chris Manhertz,DEN,3 out of 5 stars,3 out of 5 stars,11,-
Tommy Sweeney,NYG,5 out of 5 stars,5 out of 5 stars,11,-
Stephen Sullivan,CAR,3 out of 5 stars,3 out of 5 stars,11,-
Kenny Yeboah,NYJ,4 out of 5 stars,4 out of 5 stars,11,-
Geoff Swaim,ARI,4 out of 5 stars,4 out of 5 stars,10,-
Luke Farrell,JAC,2 out of 5 stars,2 out of 5 stars,10,-
Blake Bell,KC,4 out of 5 stars,4 out of 5 stars,9,-69
Charlie Woerner,SF,3 out of 5 stars,3 out of 5 stars,7.7,-
Zack Kuntz,NYJ,4 out of 5 stars,4 out of 5 stars,7.7,-66
Mitchell Wilcox,CIN,2 out of 5 stars,2 out of 5 stars,6.6,-
Parker Hesse,ATL,2 out of 5 stars,3 out of 5 stars,6,-
Sean McKeon,DAL,5 out of 5 stars,3 out of 5 stars,5.5,-
Jacob Harris,JAC,2 out of 5 stars,2 out of 5 stars,5.5,-
Kevin Rader,TEN,3 out of 5 stars,4 out of 5 stars,5.5,-
Eric Saubert,DAL,5 out of 5 stars,3 out of 5 stars,4.4,-
Zach Gentry,CIN,2 out of 5 stars,2 out of 5 stars,4.4,-
Devin Asiasi,CLE,3 out of 5 stars,4 out of 5 stars,4.4,-
Mason Schreck,FA,-,-,4.4,-
Dan Arnold,FA,-,-,4.4,-
Kendall Blanton,FA,-,-,4.4,-
Dallas Cowboys,DAL,2 out of 5 stars,0 out of 5 stars,75.9,+3
New York Jets,NYJ,3 out of 5 stars,4 out of 5 stars,71.5,0
Pittsburgh Steelers,PIT,3 out of 5 stars,2 out of 5 stars,69.3,+1
Cleveland Browns,CLE,2 out of 5 stars,3 out of 5 stars,69.3,+7
San Francisco 49ers,SF,3 out of 5 stars,4 out of 5 stars,69,-1
Cincinnati Bengals,CIN,0 out of 5 stars,3 out of 5 stars,68.2,+2
Tampa Bay Buccaneers,TB,2 out of 5 stars,3 out of 5 stars,68.2,+12
Seattle Seahawks,SEA,2 out of 5 stars,3 out of 5 stars,67.1,-1
Buffalo Bills,BUF,3 out of 5 stars,2 out of 5 stars,67,-1
Baltimore Ravens,BAL,1 out of 5 stars,1 out of 5 stars,66,+3
Los Angeles Chargers,LAC,4 out of 5 stars,4 out of 5 stars,66,+1
Green Bay Packers,GB,3 out of 5 stars,5 out of 5 stars,66,-7
Houston Texans,HOU,5 out of 5 stars,4 out of 5 stars,64.9,+8
Philadelphia Eagles,PHI,1 out of 5 stars,4 out of 5 stars,64,-3
New Orleans Saints,NO,5 out of 5 stars,4 out of 5 stars,64,+3
Tennessee Titans,TEN,2 out of 5 stars,1 out of 5 stars,63.8,-1
Kansas City Chiefs,KC,4 out of 5 stars,5 out of 5 stars,63,+1
Carolina Panthers,CAR,3 out of 5 stars,4 out of 5 stars,62.7,-3
Jacksonville Jaguars,JAC,3 out of 5 stars,4 out of 5 stars,62,+4
Miami Dolphins,MIA,3 out of 5 stars,1 out of 5 stars,62,-6
New England Patriots,NE,3 out of 5 stars,2 out of 5 stars,62,-9
Denver Broncos,DEN,1 out of 5 stars,2 out of 5 stars,62,-4
Washington Commanders,WAS,1 out of 5 stars,1 out of 5 stars,62,-3
Detroit Lions,DET,5 out of 5 stars,3 out of 5 stars,62,+4
Indianapolis Colts,IND,5 out of 5 stars,5 out of 5 stars,60,+8
Minnesota Vikings,MIN,5 out of 5 stars,2 out of 5 stars,59,-4
Atlanta Falcons,ATL,5 out of 5 stars,5 out of 5 stars,59,-
Los Angeles Rams,LAR,4 out of 5 stars,5 out of 5 stars,58,+1
New York Giants,NYG,4 out of 5 stars,3 out of 5 stars,57,-10
Chicago Bears,CHI,4 out of 5 stars,5 out of 5 stars,56,-7
Arizona Cardinals,ARI,3 out of 5 stars,3 out of 5 stars,55,-1
Las Vegas Raiders,LV,1 out of 5 stars,2 out of 5 stars,52,-4
Evan McPherson,CIN,1 out of 5 stars,1 out of 5 stars,82.5,-4
Brandon Aubrey,DAL,2 out of 5 stars,2 out of 5 stars,79.2,+16
Jason Myers,SEA,3 out of 5 stars,2 out of 5 stars,79.2,-3
Dustin Hopkins,CLE,3 out of 5 stars,2 out of 5 stars,78.1,-
Ka'imi Fairbairn,HOU,4 out of 5 stars,5 out of 5 stars,78.1,+28
Justin Tucker,BAL,3 out of 5 stars,3 out of 5 stars,78.0,0
Tyler Bass,BUF,2 out of 5 stars,2 out of 5 stars,77.0,+3
Harrison Butker,KC,3 out of 5 stars,4 out of 5 stars,77.0,+1
Nick Folk,TEN,2 out of 5 stars,0 out of 5 stars,75.9,+3
Greg Zuerlein,NYJ,2 out of 5 stars,3 out of 5 stars,75.9,-7
Jake Elliott,PHI,1 out of 5 stars,2 out of 5 stars,75.0,+4
Brandon McManus,JAC,3 out of 5 stars,4 out of 5 stars,75.0,+8
Jason Sanders,MIA,4 out of 5 stars,2 out of 5 stars,75.0,+8
Chris Boswell,PIT,5 out of 5 stars,5 out of 5 stars,74.8,-4
Matt Gay,IND,5 out of 5 stars,2 out of 5 stars,74.0,+4
Cameron Dicker,LAC,4 out of 5 stars,3 out of 5 stars,72.6,-13
Jake Moody,SF,4 out of 5 stars,5 out of 5 stars,71.0,+4
Younghoe Koo,ATL,5 out of 5 stars,5 out of 5 stars,71.0,-7
Daniel Carlson,LV,2 out of 5 stars,3 out of 5 stars,71.0,-12
Eddy Pineiro,CAR,4 out of 5 stars,3 out of 5 stars,70.4,-2
Brett Maher,FA,-,-,69.3,-7
Matt Prater,ARI,2 out of 5 stars,2 out of 5 stars,69.0,+5
Chase McLaughlin,TB,4 out of 5 stars,3 out of 5 stars,68.2,+5
Tyler Davis,FA,-,-,68.2,-
Greg Joseph,MIN,4 out of 5 stars,3 out of 5 stars,68.0,+1
Blake Grupe,NO,4 out of 5 stars,3 out of 5 stars,68.0,+11
Ryan Succop,FA,-,-,67.1,+14
Wil Lutz,DEN,1 out of 5 stars,3 out of 5 stars,66.0,-4
Riley Patterson,DET,4 out of 5 stars,2 out of 5 stars,65.0,-7
Graham Gano,NYG,4 out of 5 stars,3 out of 5 stars,65.0,-16
Cairo Santos,CHI,2 out of 5 stars,3 out of 5 stars,63.0,0
Lucas Havrisik,LAR,3 out of 5 stars,4 out of 5 stars,60.0,-
Rodrigo Blankenship,FA,-,-,0.0,+15
Robbie Gould,FA,-,-,0.0,+8
Anders Carlson,GB,2 out of 5 stars,3 out of 5 stars,0.0,-6
Chad Ryland,NE,3 out of 5 stars,2 out of 5 stars,0.0,-10
Joey Slye,WAS,2 out of 5 stars,4 out of 5 stars,0.0,+1
Mason Crosby,FA,-,-,0.0,-7
Randy Bullock,FA,-,-,0.0,+13
Cade York,TEN,2 out of 5 stars,0 out of 5 stars,0.0,+1
Michael Badgley,DET,4 out of 5 stars,2 out of 5 stars,-,-18
Tanner Brown,FA,-,-,-,-5
Caleb Shudak,FA,-,-,-,+10
Tristan Vizcaino,FA,-,-,-,-16
