Player,Pos,Team,Opp,Salary,FPTS,ppd,Matchup,StartSit,min_sal,rep_points,PAR_PD,,Pas Yds,Pas TD,Ints,Yds,Rec,TDs,TD Odds,FPTS,Salary,Avg,PPD
Josh Allen,QB,BUF,MIA,34,22.413,0.6592,4 out of 5 stars,A+,20,15.2,0.4071428571,,245,1.5,0.5,35.5,,-135,0.5744680851,23.06129787,34,22.413,0.6592
Justin Fields,QB,CHI,GB,30,20.277,0.6759,5 out of 5 stars,A,20,15.2,0.45,,200,1.1,0.6,55.5,,145,0.4081632653,20.52381633,30,20.277,0.6759
Dak Prescott,QB,DAL,WAS,29,20.941,0.7221,5 out of 5 stars,A+,20,15.2,0.7888888889,,275,1.7,0.4,11.5,,300,0.25,20.359,29,20.941,0.7221
Kyler Murray,QB,ARI,SEA,27,19.079,0.7066,3 out of 5 stars,A-,20,15.2,0.3428571429,,225.5,1.4,0.5,30.5,,195,0.3389830508,19.71232203,27,19.079,0.7066
Geno Smith,QB,SEA,ARI,26,18.309,0.7042,5 out of 5 stars,B+,20,15.2,0.3666666667,,258,1.6,0.4,10.5,,450,0.1818181818,18.69845455,26,18.309,0.7042
Nick Mullens,QB,MIN,DET,20,16.081,0.8040,5 out of 5 stars,C-,20,15.2,0,,258,1.5,1.3,7,,900,0.1,16.458,20,16.081,0.8040
Tyrod Taylor,QB,NYG,PHI,20,15.169,0.7584,4 out of 5 stars,C-,20,15.2,0,,203.5,0.9,0.6,26.5,,390,0.2040816327,15.36940816,20,15.169,0.7584
Rachaad White,RB,TB,CAR,29,16.282,0.5615,4 out of 5 stars,A+,10,11.3,0.3263157895,,,,,93,3.4,-135,0.5744680851,15.76029787,29,16.282,0.5615
Jonathan Taylor,RB,IND,HOU,29,15.254,0.5260,2 out of 5 stars,A+,10,11.3,0.2789473684,,,,,84,2.4,-175,0.6363636364,14.67709091,29,15.254,0.5260
James Cook,RB,BUF,MIA,28,14.357,0.5127,4 out of 5 stars,A,10,11.3,0.2777777778,,,,,84,2.6,120,0.4545454545,13.52363636,28,14.357,0.5127
Jahmyr Gibbs,RB,DET,MIN,28,13.815,0.4934,2 out of 5 stars,A-,10,11.3,0.1722222222,,,,,74,4,100,0.5,13.564,28,13.815,0.4934
Saquon Barkley,RB,NYG,PHI,27,14.454,0.5353,2 out of 5 stars,A,10,11.3,0.2058823529,,,,,82,3,-130,0.5652173913,14.30591304,27,14.454,0.5353
Travis Etienne Jr,RB,JAC,TEN,25,14.597,0.5839,3 out of 5 stars,A,10,11.3,0.2933333333,,,,,78,3,-150,0.6,14.124,25,14.597,0.5839
James Conner,RB,ARI,SEA,25,14.451,0.5780,4 out of 5 stars,A,10,11.3,0.2733333333,,,,,84,2.4,-120,0.5454545455,14.04436364,25,14.451,0.5780
Bijan Robinson,RB,ATL,NO,25,14.161,0.5664,3 out of 5 stars,A,10,11.3,0.2666666667,,,,,79,3.4,105,0.487804878,13.67312195,25,14.161,0.5664
Tony Pollard,RB,DAL,WAS,24,14.128,0.5887,4 out of 5 stars,A,10,11.3,0.2214285714,,,,,78,2.8,-150,0.6,14.012,24,14.128,0.5887
D Andre Swift,RB,PHI,NYG,23,4.260,0.1852,4 out of 5 stars,A-,10,11.3,0.2230769231,,,,,,,,,,23,4.260,0.1852
Kenneth Walker III,RB,SEA,ARI,22,13.763,0.6256,4 out of 5 stars,A,10,11.3,0.3916666667,,,,,71,2.4,-130,0.5652173913,12.80391304,22,13.763,0.6256
Devin Singletary,RB,HOU,IND,21,13.206,0.6288,4 out of 5 stars,B+,10,11.3,0.2090909091,,,,,77,1.8,-125,0.5555555556,13.03666667,21,13.206,0.6288
Aaron Jones,RB,GB,CHI,20,13.371,0.6685,3 out of 5 stars,B+,10,11.3,0.23,,,,,81,2.45,110,0.4761904762,13.27228571,20,13.371,0.6685
CeeDee Lamb,WR,DAL,WAS,39,19.165,0.4914,4 out of 5 stars,A+,10,11.3,0.3827586207,,,,,92.5,6.5,-165,0.6226415094,17.77858491,39,19.165,0.4914
Tyreek Hill,WR,MIA,BUF,39,18.459,0.4733,3 out of 5 stars,A+,10,11.3,0.3448275862,,,,,92.5,6.5,-120,0.5454545455,17.24136364,39,18.459,0.4733
Amon Ra St Brown,WR,DET,MIN,30,16.725,0.5575,3 out of 5 stars,A+,10,11.3,0.27,,,,,95,6.5,130,0.4347826087,16.73608696,30,16.725,0.5575
Mike Evans,WR,TB,CAR,30,13.547,0.4516,3 out of 5 stars,A,10,11.3,0.21,,,,,62.5,4.5,-105,0.512195122,12.70987805,30,13.547,0.4516
Justin Jefferson,WR,MIN,DET,29,17.458,0.6020,4 out of 5 stars,A+,10,11.3,0.3894736842,,,,,92.5,6.5,100,0.5,16.925,29,17.458,0.6020
Nico Collins,WR,HOU,IND,29,14.623,0.5042,4 out of 5 stars,A,10,11.3,0.2210526316,,,,,75.5,5.5,120,0.4545454545,14.24663636,29,14.623,0.5042
Ja Marr Chase,WR,CIN,CLE,29,12.943,0.4463,1 out of 5 stars,A,10,11.3,0.1578947368,,,,,65,4.8,150,0.4,12.362,29,12.943,0.4463
A J Brown,WR,PHI,NYG,28,4.860,0.1736,3 out of 5 stars,A+,10,11.3,0.2722222222,,,,,,,,,,28,4.860,0.1736
Michael Pittman Jr,WR,IND,HOU,28,15.459,0.5521,3 out of 5 stars,A+,10,11.3,0.2444444444,,,,,79.5,7.4,150,0.4,15.355,28,15.459,0.5521
DK Metcalf,WR,SEA,ARI,27,13.881,0.5141,4 out of 5 stars,A,10,11.3,0.2352941176,,,,,67.5,5.4,125,0.4444444444,13.27233333,27,13.881,0.5141
DJ Moore,WR,CHI,GB,26,12.976,0.4991,3 out of 5 stars,A,10,11.3,0.25,,,,,63.5,4.5,155,0.3921568627,11.98041176,26,12.976,0.4991
Stefon Diggs,WR,BUF,MIA,26,12.992,0.4997,4 out of 5 stars,A,10,11.3,0.16875,,,,,61.5,5.5,135,0.4255319149,12.56070213,26,12.992,0.4997
Calvin Ridley,WR,JAC,TEN,22,11.530,0.5241,4 out of 5 stars,A,10,11.3,0.2,,,,,52.5,4.3,165,0.3773584906,10.59941509,22,11.530,0.5241
Chris Godwin,WR,TB,CAR,20,11.123,0.5561,3 out of 5 stars,A,10,11.3,0.24,,,,,52.5,4.5,260,0.2777777778,10.01833333,20,11.123,0.5561
Jayden Reed,WR,GB,CHI,20,11.149,0.5575,3 out of 5 stars,A-,10,11.3,0.16,,,,,47.5,4.4,140,0.4166666667,10.399,20,11.149,0.5575
Brandin Cooks,WR,DAL,WAS,16,9.003,0.5627,4 out of 5 stars,B+,10,11.3,0,,,,,37.5,2.7,175,0.3636363636,8.017909091,16,9.003,0.5627
Jaxon Smith Njigba,WR,SEA,ARI,15,9.891,0.6594,4 out of 5 stars,C+,10,11.3,-0.1,,,,,44.5,4.4,200,0.3333333333,9.501,15,9.891,0.6594
Rashid Shaheed,WR,NO,ATL,14,8.055,0.5754,3 out of 5 stars,C+,10,11.3,-0.225,,,,,35.5,2.6,280,0.2631578947,7.050578947,14,8.055,0.5754
Josh Downs,WR,IND,HOU,12,8.576,0.7147,3 out of 5 stars,C,10,11.3,-0.5,,,,,38.5,3.6,300,0.25,7.837,12,8.576,0.7147
Michael Wilson,WR,ARI,SEA,11,8.282,0.7529,3 out of 5 stars,C,10,11.3,-1.3,,,,,36.5,2.8,230,0.303030303,7.546090909,11,8.282,0.7529
Darius Slayton,WR,NYG,PHI,11,8.487,0.7716,3 out of 5 stars,C,10,11.3,-1.7,,,,,43.5,3.2,333,0.2309468822,8.0103903,11,8.487,0.7716
Trey McBride,TE,ARI,SEA,23,11.960,0.5200,3 out of 5 stars,A+,10,7.1,0.5,,,,,54.5,5.5,190,0.3448275862,11.257,23,11.960,0.5200
Evan Engram,TE,JAC,TEN,21,11.577,0.5513,3 out of 5 stars,A,10,7.1,0.5,,,,,49.5,6,175,0.3636363636,11.13790909,21,11.577,0.5513
Jake Ferguson,TE,DAL,WAS,18,10.158,0.5643,4 out of 5 stars,A,10,7.1,0.8,,,,,36.5,3.6,145,0.4081632653,8.725816327,18,10.158,0.5643
Dalton Schultz,TE,HOU,IND,16,9.698,0.6061,2 out of 5 stars,B+,10,7.1,0.5166666667,,,,,44.5,4.5,210,0.3225806452,9.48216129,16,9.698,0.6061
Darren Waller,TE,NYG,PHI,15,8.330,0.5553,3 out of 5 stars,B-,10,7.1,0.52,,,,,35.5,4,300,0.25,7.743,15,8.330,0.5553
Gerald Everett,TE,LAC,KC,12,6.875,0.5729,2 out of 5 stars,B,10,7.1,1.45,,,,,23,2.5,310,0.243902439,5.535560976,12,6.875,0.5729
Pat Freiermuth,TE,PIT,BAL,11,6.359,0.5781,3 out of 5 stars,D,10,7.1,0.7,,,,,25.5,2.6,340,0.2272727273,5.740818182,11,6.359,0.5781
Logan Thomas,TE,WAS,DAL,11,6.419,0.5836,3 out of 5 stars,D,10,7.1,0.2,,,,,25.5,3.2,350,0.2222222222,6.041666667,11,6.419,0.5836
Cade Otton,TE,TB,CAR,10,6.153,0.6153,3 out of 5 stars,D-,10,7.1,0,,,,,23.5,2.5,275,0.2666666667,5.747,10,6.153,0.6153